📝 整形後:
## 原文から出力された情報：

**1. 図のタイトルと図号**

- 図1：Ｃ𝑟－１破面ＳＥＭ像
- 図2：Ｃ𝑟－１破面ＳＥＭ像
- 図3：Ｃ𝑟ー１ＳＥＭ像
- 図4：Ｃ𝑟ー２ＳＥＭ像
- 図5：Ｃ𝑟ー２ＳＥミー像
- 図6：Ｃ𝑟ー２ＳＥミー像
- 図7：Ｃ𝑟ー２反対側破面ＳＥミー像
- 図8：Ｇ部マッピング結果
- 図9：Ｇ部反対側破面マッピング結果
- 図10：Ｃ𝑟ー２起点部断面組織

**2. 図の内容**

- 各図は、破面ＳＥミー像の拡大画像です。
- 図10は、Ｃ𝑟ー２の起点部の断面組織を拡大した画像です。

**3. 説明文**

- 文面は、図1-7について「破面ＳＥミー像」の拡大画像を掲載しています。
- 文面の最後は、図10について「Ｃ𝑟ー２の起点部の断面組織」の拡大画像を掲載しています。


---


=== ✂️ チャンク ===
## 原文から出力された情報：

**1. 図のタイトルと図号**

- 図1：Ｃ𝑟－１破面ＳＥＭ像
- 図2：Ｃ𝑟－１破面ＳＥＭ像
- 図3：Ｃ𝑟ー１ＳＥＭ像
- 図4：Ｃ𝑟ー２ＳＥＭ像
- 図5：Ｃ𝑟ー２ＳＥミー像
- 図6：Ｃ𝑟ー２ＳＥミー像
- 図7：Ｃ𝑟ー２反対側破面ＳＥミー像
- 図8：Ｇ部マッピング結果
- 図9：Ｇ部反対側破面マッピング結果
- 図10：Ｃ𝑟ー２起点部断面組織

**2. 図の内容**

- 各図は、破面ＳＥミー像の拡大画像です。
- 図10は、Ｃ𝑟ー２の起点部の断面組織を拡大した画像です。

**3. 説明文**

- 文面は、図1-7について「破面ＳＥミー像」の拡大画像を掲載しています。
- 文面の最後は、図10について「Ｃ𝑟ー２の起点部の断面組織」の拡大画像を掲載しています。


---
## 原文から出力された情報：

**1. 図のタイトルと図号**

- 図1：Ｃ𝑟－１破面ＳＥＭ像
- 図2：Ｃ𝑟－１破面ＳＥＭ像
- 図3：Ｃ𝑟ー１ＳＥＭ像
- 図4：Ｃ𝑟ー２ＳＥＭ像
- 図5：Ｃ𝑟ー２ＳＥミー像
- 図6：Ｃ𝑟ー２ＳＥミー像
- 図7：Ｃ𝑟ー２反対側破面ＳＥミー像
- 図8：Ｇ部マッピング結果
- 図9：Ｇ部反対側破面マッピング結果
- 図10：Ｃ𝑟ー２起点部断面組織

**2. 図の内容**

- 各図は、破面ＳＥミー像の拡大画像です。
- 図10は、Ｃ𝑟ー２の起点部の断面組織を拡大した画像です。

**3. 説明文**

- 文面は、図1-7について「破面ＳＥミー像」の拡大画像を掲載しています。
- 文面の最後は、図10について「Ｃ𝑟ー２の起点部の断面組織」の拡大画像を掲載しています。


---
